
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Moving positive
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Ready
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Ready to enable
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Torque reduced
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Warning
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Digital input 1
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Digital input 2
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^Sync error
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Status^Status^TxPDO Toggle
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, WcState^InputToggle
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, WcState^WcState
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Control^Control^Enable
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Control^Control^Reduce torque
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Control^Control^Reset
        Axes^Axis 21 MFX-SPEC-C3-X, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E13, STM Velocity^Velocity
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), WcState^InputToggle
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), WcState^WcState
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Position
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Status^Diag
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Status^Error
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Status^Ready
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 21 MFX-SPEC-C3-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 1^Status^Warning
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Error
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Moving negative
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Moving positive
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Ready
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Ready to enable
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Torque reduced
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Warning
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Digital input 1
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Digital input 2
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^Sync error
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Status^Status^TxPDO Toggle
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, WcState^InputToggle
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, WcState^WcState
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Control^Control^Enable
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Control^Control^Reduce torque
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Control^Control^Reset
        Axes^Axis 22 MFX-SPEC-C3-ROT, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E15, STM Velocity^Velocity
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), WcState^InputToggle
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), WcState^WcState
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Position
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Status^Diag
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Status^Error
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Status^Ready
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 22 MFX-SPEC-C3-ROT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 67 (EL5042), FB Inputs Channel 2^Status^Warning
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Error
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Moving negative
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Moving positive
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Ready
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Ready to enable
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Torque reduced
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Warning
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Digital input 1
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Digital input 2
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^Sync error
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Status^Status^TxPDO Toggle
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, WcState^InputToggle
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, WcState^WcState
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Control^Control^Enable
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Control^Control^Reduce torque
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Control^Control^Reset
        Axes^Axis 23 MFX-SPEC-C3-TILT, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E16, STM Velocity^Velocity
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), WcState^InputToggle
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), WcState^WcState
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Position
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Status^Diag
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Status^Error
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Status^Ready
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 23 MFX-SPEC-C3-TILT, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 1^Status^Warning
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Error
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Moving negative
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Moving positive
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Ready
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Ready to enable
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Torque reduced
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Warning
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Digital input 1
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Digital input 2
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^Sync error
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Status^Status^TxPDO Toggle
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, WcState^InputToggle
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, WcState^WcState
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Control^Control^Enable
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Control^Control^Reduce torque
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Control^Control^Reset
        Axes^Axis 24 MFX-SPEC-C4-X, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E19, STM Velocity^Velocity
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), WcState^InputToggle
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), WcState^WcState
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Position
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Status^Diag
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Status^Error
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Status^Ready
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 24 MFX-SPEC-C4-X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^Term 72 (EL5042), FB Inputs Channel 2^Status^Warning
        Axes^Axis 25 MFX-SPEC-C4-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E20, STM Status^Status^Error
        Axes^Axis 25 MFX-SPEC-C4-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E20, STM Status^Status^Moving negative
        Axes^Axis 25 MFX-SPEC-C4-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E20, STM Status^Status^Moving positive
        Axes^Axis 25 MFX-SPEC-C4-ROT, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC1 (EK1100)^MFX-SPEC1-EL7031-E20, STM Status^Status^Ready
